temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
47.6,38.9,36.2,64.41,0.0,0,0.0,0.0,29.2,230,1011.7,25.7,9.9,819.0,8.0,0,0,1,0,0,0,0,1,0,0,0
62.7,62.7,48.1,58.9,0.0,0,0.0,0.0,7.3,79,1014.1,100.0,9.9,125.0,1.0,0,1,0,0,0,0,0,1,0,0,0
59.1,59.1,45.2,60.08,0.0,0,0.0,0.0,10.7,238,1010.9,99.0,9.9,75.0,1.0,0,1,0,0,0,0,0,1,0,0,0
36.9,25.2,24.2,59.72,0.0,0,0.0,1.89,25.5,241,1013.2,100.0,9.9,8.0,0.0,0,1,0,0,0,0,0,1,0,0,0
53.9,53.9,38.9,56.56,0.0,0,0.0,0.0,16.0,52,1013.0,91.2,9.9,237.0,2.0,0,1,0,0,0,0,0,1,0,0,0
3.9,-5.1,-2.7,73.26,0.0,0,0.0,2.16,4.5,106,1036.0,100.0,9.9,56.0,1.0,0,1,0,0,0,0,0,1,0,0,0
72.0,72.0,48.2,42.91,0.0,0,0.0,0.0,5.5,52,1018.7,80.1,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
70.2,70.2,46.7,43.07,0.0,0,0.0,0.0,5.7,27,1015.2,80.1,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
46.2,41.5,37.7,71.84,0.069,100,0.0,0.0,9.8,193,1017.3,100.0,6.8,45.0,0.0,0,0,0,1,0,0,0,0,1,0,0
68.2,68.2,59.3,73.32,0.0,0,0.0,0.0,4.9,154,1020.5,63.9,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
79.3,79.3,58.1,48.26,0.0,0,0.0,0.0,6.7,213,1018.4,80.1,9.9,373.0,4.0,0,0,1,0,0,0,0,1,0,0,0
20.3,11.1,9.3,62.07,0.0,0,0.0,1.13,7.3,200,1033.9,24.6,9.9,57.0,1.0,0,0,1,0,0,0,0,1,0,0,0
64.9,64.9,62.1,90.36,0.0,0,0.0,0.0,10.2,208,1015.1,88.8,9.9,299.0,3.0,0,0,1,0,0,0,0,1,0,0,0
50.7,50.7,38.1,61.72,0.0,0,0.0,0.0,0.5,339,1015.4,33.5,9.8,121.0,1.0,0,0,1,0,0,0,0,1,0,0,0
58.3,58.3,50.1,74.21,0.0,0,0.0,0.0,14.1,250,1008.9,90.0,9.9,236.0,2.0,0,0,1,0,0,0,0,1,0,0,0
81.8,83.0,63.1,53.14,0.0,0,0.0,0.0,12.8,236,1014.3,88.8,9.9,738.0,7.0,0,0,1,0,0,0,0,1,0,0,0
61.9,61.9,56.9,83.68,0.0,0,0.0,0.0,7.9,258,1010.5,45.0,9.9,25.0,0.0,0,0,1,0,0,0,0,1,0,0,0
78.2,78.2,60.5,54.73,0.0,0,0.0,0.0,4.8,227,1019.3,80.1,9.9,555.0,6.0,0,0,1,0,0,0,0,1,0,0,0
79.4,79.4,50.6,36.66,0.0,0,0.0,0.0,11.1,258,1021.3,16.7,9.9,886.0,9.0,1,0,0,0,0,0,0,1,0,0,0
61.7,61.7,51.9,70.36,0.0,0,0.0,0.0,21.1,211,1006.9,24.6,9.9,52.0,1.0,0,0,1,0,0,0,0,1,0,0,0
38.0,28.7,34.1,85.58,0.01,100,0.05,0.15,16.8,240,997.3,100.0,9.9,166.0,2.0,0,0,0,1,0,0,0,0,1,0,0
73.1,73.1,60.4,64.37,0.0,0,0.0,0.0,13.6,290,1016.1,30.0,9.9,439.0,4.0,0,0,1,0,0,0,0,1,0,0,0
36.0,26.5,25.0,63.88,0.0,0,0.0,0.0,15.6,291,1014.0,100.0,9.9,14.0,0.0,0,1,0,0,0,0,0,1,0,0,0
48.2,45.2,41.0,76.09,0.0,0,0.0,0.0,6.5,163,1024.0,89.1,9.9,30.0,0.0,0,0,1,0,0,0,0,1,0,0,0
57.8,57.8,37.9,47.48,0.0,0,0.0,0.0,4.0,85,1024.5,89.9,9.9,190.0,2.0,0,0,1,0,0,0,0,1,0,0,0
84.8,85.8,63.1,48.25,0.0,0,0.0,0.0,6.1,252,1015.8,81.2,9.9,49.0,0.0,0,0,1,0,0,0,0,1,0,0,0
28.0,14.4,15.0,57.76,0.0,0,0.0,0.0,20.8,282,1025.7,90.0,8.8,187.0,2.0,0,0,1,0,0,0,0,1,0,0,0
78.7,78.7,68.2,70.21,0.0,0,0.0,0.0,14.0,239,1008.5,84.4,9.9,72.0,1.0,0,0,1,0,0,0,0,1,0,0,0
72.9,72.9,54.2,51.85,0.0,0,0.0,0.0,13.6,328,1013.7,89.4,9.8,179.0,2.0,0,0,1,0,0,0,0,1,0,0,0
41.6,34.4,39.2,91.42,0.02,100,0.11,1.08,13.3,333,1006.5,100.0,2.0,21.0,0.0,0,0,0,1,0,0,0,0,1,0,0
77.2,77.2,63.3,62.27,0.0,0,0.0,0.0,20.2,229,1014.7,68.6,9.9,274.0,3.0,0,0,1,0,0,0,0,1,0,0,0
57.9,57.9,55.2,90.67,0.022,100,0.0,0.0,12.6,210,1004.6,90.0,9.9,76.0,1.0,0,0,0,0,1,0,0,0,1,0,0
63.1,63.1,26.7,25.03,0.0,0,0.0,0.0,10.1,76,1020.4,0.0,9.9,840.0,8.0,1,0,0,0,0,0,0,1,0,0,0
82.1,80.6,47.4,29.79,0.0,0,0.0,0.0,6.7,103,1016.9,24.9,9.9,679.0,7.0,0,0,1,0,0,0,0,1,0,0,0
63.1,63.1,62.1,96.56,0.029,100,0.0,0.0,9.0,61,1018.7,100.0,9.6,18.0,0.0,0,0,0,1,0,0,0,0,1,0,0
74.0,74.0,71.0,90.57,0.0,0,0.0,0.0,12.0,222,1008.7,88.1,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
43.7,37.8,35.9,73.85,0.0,0,0.0,0.0,11.0,42,1022.3,95.9,9.6,236.0,2.0,0,1,0,0,0,0,0,1,0,0,0
22.9,16.8,15.1,71.54,0.0,0,0.0,12.4,4.6,55,1018.2,89.9,9.9,156.0,2.0,0,0,1,0,0,0,0,1,0,0,0
43.2,35.2,34.2,70.25,0.0,0,0.0,0.0,17.9,230,997.0,90.0,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
15.8,6.0,2.1,53.99,0.0,0,0.0,4.38,6.9,21,1023.0,89.1,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
64.6,64.6,61.0,87.92,0.0,0,0.0,0.0,9.1,190,1018.3,90.0,9.9,142.0,1.0,0,0,1,0,0,0,0,1,0,0,0
55.1,55.1,35.2,46.87,0.0,0,0.0,0.0,14.5,320,1021.9,24.9,9.9,752.0,8.0,0,0,1,0,0,0,0,1,0,0,0
67.8,67.8,55.1,63.84,0.0,0,0.0,0.0,15.9,199,1016.3,80.1,9.9,334.0,3.0,0,0,1,0,0,0,0,1,0,0,0
65.0,65.0,39.5,39.15,0.0,0,0.0,0.0,15.6,201,1010.6,80.7,9.9,494.0,5.0,0,0,1,0,0,0,0,1,0,0,0
35.1,25.5,24.9,66.13,0.0,0,0.0,0.59,15.0,309,1022.7,90.0,9.9,6.0,0.0,0,0,1,0,0,0,0,1,0,0,0
37.4,35.3,29.0,71.46,0.0,0,0.0,0.0,3.1,129,1031.8,45.0,9.9,16.0,0.0,0,0,1,0,0,0,0,1,0,0,0
50.1,50.1,20.5,30.78,0.0,0,0.0,0.0,8.8,351,1025.2,24.6,9.9,923.0,9.0,0,0,1,0,0,0,0,1,0,0,0
53.9,53.9,32.1,43.25,0.0,0,0.0,0.0,0.9,348,1032.5,63.6,9.9,508.0,5.0,0,0,1,0,0,0,0,1,0,0,0
34.0,23.5,20.8,57.96,0.0,0,0.0,0.0,17.0,211,1022.3,54.0,9.9,239.0,2.0,0,0,1,0,0,0,0,1,0,0,0
86.1,85.0,57.0,37.2,0.0,0,0.0,0.0,8.2,264,1017.0,64.2,9.9,66.0,1.0,0,0,1,0,0,0,0,1,0,0,0
74.7,74.7,56.0,52.18,0.0,0,0.0,0.0,6.2,334,1019.5,50.0,9.9,884.0,9.0,0,0,1,0,0,0,0,1,0,0,0
61.2,61.2,38.1,42.4,0.0,0,0.0,0.0,14.1,321,1016.4,24.6,9.9,942.0,9.0,0,0,1,0,0,0,0,1,0,0,0
23.8,17.9,14.9,68.26,0.0,0,0.0,12.16,4.6,75,1018.4,89.9,9.9,23.0,0.0,0,0,1,0,0,0,0,1,0,0,0
55.2,55.2,52.0,89.13,0.0,0,0.0,0.0,9.4,322,1022.8,100.0,9.9,142.0,1.0,0,1,0,0,0,0,0,1,0,0,0
42.4,35.7,30.7,63.01,0.0,0,0.0,0.0,12.4,216,1029.5,85.5,9.9,881.0,9.0,0,0,1,0,0,0,0,1,0,0,0
26.7,19.4,10.0,48.75,0.0,0,0.0,8.29,6.7,51,1026.8,0.0,9.9,7.0,0.0,1,0,0,0,0,0,0,1,0,0,0
77.1,77.1,63.3,62.5,0.0,0,0.0,0.0,13.4,200,1007.6,89.1,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
78.2,78.2,26.9,15.14,0.0,0,0.0,0.0,5.8,90,1025.5,80.1,9.9,856.0,9.0,0,0,1,0,0,0,0,1,0,0,0
51.3,51.3,33.3,49.99,0.0,0,0.0,0.0,9.9,61,1032.0,80.1,9.9,74.0,1.0,0,0,1,0,0,0,0,1,0,0,0
19.2,7.4,11.8,72.75,0.0,0,0.06,8.44,10.7,188,1008.8,100.0,3.5,142.0,1.0,0,1,0,0,0,0,0,1,0,0,0
22.8,8.6,11.1,60.31,0.0,0,0.15,3.65,18.2,330,1008.9,100.0,9.8,8.0,0.0,0,1,0,0,0,0,0,1,0,0,0
47.3,39.6,34.3,60.55,0.0,0,0.05,0.34,22.1,221,1019.0,65.3,9.9,526.0,5.0,0,0,1,0,0,0,0,1,0,0,0
73.2,73.2,58.0,58.95,0.0,0,0.0,0.0,3.3,29,1015.4,88.9,9.9,916.0,9.0,0,0,1,0,0,0,0,1,0,0,0
39.0,31.4,30.8,72.06,0.0,0,0.0,0.0,12.6,275,1012.8,100.0,9.9,320.0,3.0,0,1,0,0,0,0,0,1,0,0,0
55.9,55.9,32.5,40.94,0.0,0,0.0,0.0,14.9,214,1011.5,32.6,9.9,561.0,6.0,0,0,1,0,0,0,0,1,0,0,0
72.0,72.0,49.4,44.7,0.0,0,0.0,0.0,13.5,248,1010.1,63.6,9.9,39.0,0.0,0,0,1,0,0,0,0,1,0,0,0
24.1,10.2,10.5,55.65,0.0,0,0.0,3.68,18.2,228,1017.7,100.0,4.9,395.0,4.0,0,1,0,0,0,0,0,1,0,0,0
53.9,53.9,37.7,54.01,0.0,0,0.0,0.0,24.5,249,1011.5,81.2,9.9,450.0,5.0,0,0,1,0,0,0,0,1,0,0,0
65.9,65.9,45.1,46.88,0.0,0,0.0,0.0,5.9,21,1024.9,24.6,9.9,581.0,6.0,0,0,1,0,0,0,0,1,0,0,0
43.6,39.4,32.9,65.93,0.0,0,0.0,0.69,7.1,52,1021.9,80.1,9.9,24.0,0.0,0,0,1,0,0,0,0,1,0,0,0
18.9,1.7,6.4,57.67,0.0,0,0.0,3.46,23.3,262,1013.6,85.5,2.9,172.0,2.0,0,0,1,0,0,0,0,1,0,0,0
39.8,28.9,37.1,90.01,0.012,100,0.0,3.81,26.0,241,1011.8,100.0,1.3,33.0,0.0,0,0,0,1,0,0,0,0,1,0,0
18.7,6.9,9.7,67.23,0.0,0,0.0,3.82,10.6,268,1019.1,83.7,9.9,15.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.9,75.9,55.3,48.89,0.0,0,0.0,0.0,17.3,259,1010.3,24.9,9.9,773.0,8.0,0,0,1,0,0,0,0,1,0,0,0
75.1,75.1,57.7,54.88,0.0,0,0.0,0.0,7.0,89,1017.0,24.9,9.9,838.0,8.0,0,0,1,0,0,0,0,1,0,0,0
49.8,47.8,33.1,52.58,0.0,0,0.0,2.23,5.3,213,1022.6,98.1,9.9,470.0,5.0,0,1,0,0,0,0,0,1,0,0,0
70.1,70.1,64.2,81.65,0.0,0,0.0,0.0,7.8,98,1014.2,100.0,9.9,12.0,0.0,0,1,0,0,0,0,0,1,0,0,0
43.4,36.4,29.2,56.99,0.0,0,0.0,0.0,14.5,238,1029.8,25.7,9.9,877.0,9.0,0,0,1,0,0,0,0,1,0,0,0
72.8,72.8,60.3,65.09,0.0,0,0.0,0.0,9.4,345,1014.8,90.0,9.9,383.0,4.0,0,0,1,0,0,0,0,1,0,0,0
34.7,27.9,16.4,46.8,0.0,0,0.0,0.0,8.3,92,1018.3,100.0,9.9,76.0,1.0,0,1,0,0,0,0,0,1,0,0,0
34.0,27.7,31.0,88.65,0.044,100,0.15,1.52,7.3,228,1010.8,100.0,0.7,6.0,0.0,0,0,0,0,0,0,1,0,0,1,0
70.9,70.9,51.3,49.85,0.0,0,0.0,0.0,14.8,189,1011.2,81.2,9.9,223.0,2.0,0,0,1,0,0,0,0,1,0,0,0
84.9,86.8,65.2,51.76,0.0,0,0.0,0.0,9.1,221,1011.8,63.6,9.9,53.0,1.0,0,0,1,0,0,0,0,1,0,0,0
56.1,56.1,35.1,45.15,0.0,0,0.0,0.0,14.7,302,1021.1,24.9,9.9,618.0,6.0,0,0,1,0,0,0,0,1,0,0,0
34.2,26.8,27.0,74.65,0.0,0,0.0,0.0,9.3,282,1026.4,24.6,9.9,42.0,0.0,0,0,1,0,0,0,0,1,0,0,0
34.1,34.1,33.1,96.19,0.0,0,0.0,0.0,0.5,17,1022.8,100.0,0.0,116.0,1.0,0,1,0,0,0,0,0,1,0,0,0
84.8,85.8,63.1,48.31,0.0,0,0.0,0.0,12.9,190,1000.2,81.1,9.9,15.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.3,75.3,59.8,58.58,0.01,100,0.0,0.0,6.1,278,1009.7,99.9,9.9,76.0,1.0,0,0,0,1,0,0,0,0,1,0,0
54.0,54.0,34.2,47.0,0.0,0,0.0,0.0,14.3,62,1010.5,80.1,9.9,3.0,0.0,0,0,1,0,0,0,0,1,0,0,0
60.1,60.1,55.3,84.11,0.0,0,0.0,0.0,5.5,163,1022.9,45.0,9.7,53.0,1.0,0,0,1,0,0,0,0,1,0,0,0
73.0,73.0,61.3,66.65,0.0,0,0.0,0.0,3.4,335,1018.8,56.0,9.9,420.0,4.0,0,0,1,0,0,0,0,1,0,0,0
69.3,69.3,58.0,67.29,0.0,0,0.0,0.0,8.3,300,1015.1,85.5,9.9,341.0,3.0,0,0,1,0,0,0,0,1,0,0,0
54.0,54.0,44.0,68.7,0.0,0,0.0,0.0,17.2,302,1012.7,100.0,9.9,5.0,0.0,0,1,0,0,0,0,0,1,0,0,0
75.6,75.6,51.0,42.28,0.0,0,0.0,0.0,9.3,45,1021.1,80.1,9.9,935.0,9.0,0,0,1,0,0,0,0,1,0,0,0
73.1,73.1,63.2,71.18,0.0,0,0.0,0.0,6.9,309,1018.4,91.9,9.9,315.0,3.0,0,1,0,0,0,0,0,1,0,0,0
19.7,14.8,7.9,59.6,0.0,0,0.01,9.56,3.4,256,1029.3,82.5,9.9,353.0,4.0,0,0,1,0,0,0,0,1,0,0,0
29.8,17.9,11.3,45.48,0.0,0,0.0,13.03,17.4,201,1027.3,24.9,9.9,549.0,5.0,0,0,1,0,0,0,0,1,0,0,0
42.8,37.5,39.8,88.83,0.0,0,0.05,0.59,9.2,333,1006.9,100.0,1.2,47.0,0.0,0,1,0,0,0,0,0,1,0,0,0
55.2,55.2,22.7,28.08,0.0,0,0.0,0.0,11.3,346,1023.5,45.0,9.9,172.0,2.0,0,0,1,0,0,0,0,1,0,0,0
38.7,38.7,36.9,93.27,0.0,0,0.0,0.0,0.0,355,1022.5,89.6,2.8,552.0,6.0,0,0,1,0,0,0,0,1,0,0,0
39.0,32.7,35.8,88.34,0.0,0,0.05,0.8,9.3,17,1007.2,100.0,8.4,13.0,0.0,0,1,0,0,0,0,0,1,0,0,0
58.7,58.7,43.8,57.63,0.0,0,0.0,0.0,7.6,335,1022.9,50.6,9.9,250.0,3.0,0,0,1,0,0,0,0,1,0,0,0
57.8,57.8,40.9,53.23,0.0,0,0.0,0.0,8.8,297,1022.6,25.2,9.9,464.0,5.0,0,0,1,0,0,0,0,1,0,0,0
69.3,69.3,64.9,85.89,0.0,0,0.0,0.0,8.0,90,1015.4,100.0,8.8,220.0,2.0,0,1,0,0,0,0,0,1,0,0,0
51.4,51.4,40.9,67.25,0.0,0,0.0,0.0,10.3,42,1029.1,24.6,9.9,471.0,5.0,0,0,1,0,0,0,0,1,0,0,0
69.5,69.5,60.4,72.88,0.0,0,0.0,0.0,4.9,173,1013.1,80.1,9.9,399.0,4.0,0,0,1,0,0,0,0,1,0,0,0
53.0,53.0,19.6,26.63,0.0,0,0.0,0.0,11.3,128,1015.7,82.5,9.9,640.0,6.0,0,0,1,0,0,0,0,1,0,0,0
83.9,84.7,62.3,48.33,0.0,0,0.0,0.0,13.8,230,1013.4,88.9,9.9,454.0,5.0,0,0,1,0,0,0,0,1,0,0,0
78.3,78.3,69.8,75.14,0.0,0,0.0,0.0,5.5,325,1021.1,85.7,9.9,320.0,3.0,0,0,1,0,0,0,0,1,0,0,0
21.7,8.2,10.9,62.43,0.0,0,0.0,6.28,15.5,299,1017.2,54.0,9.9,304.0,3.0,0,0,1,0,0,0,0,1,0,0,0
56.1,56.1,51.4,84.22,0.008,100,0.0,0.0,7.7,168,1004.1,100.0,8.4,1.0,0.0,0,0,0,1,0,0,0,0,1,0,0
70.2,70.2,53.3,55.08,0.0,0,0.0,0.0,12.7,118,1024.2,90.0,9.9,606.0,6.0,0,0,1,0,0,0,0,1,0,0,0
10.9,2.4,5.6,78.96,0.0,0,0.0,14.03,4.9,257,1030.4,89.9,2.7,42.0,0.0,0,0,1,0,0,0,0,1,0,0,0
55.4,55.4,50.2,82.49,0.356,100,0.0,0.0,16.1,220,1001.5,90.0,9.7,100.0,1.0,0,0,0,0,1,0,0,0,1,0,0
19.9,6.7,6.3,54.94,0.0,0,0.02,3.11,13.9,301,1019.3,50.0,9.9,270.0,3.0,0,0,1,0,0,0,0,1,0,0,0
55.3,55.3,54.1,95.64,0.01,100,0.0,0.0,9.8,351,1006.3,100.0,4.9,16.0,0.0,0,0,0,1,0,0,0,0,1,0,0
42.5,38.0,26.8,53.52,0.0,0,0.0,0.0,7.2,172,1015.8,45.0,9.9,119.0,1.0,0,0,1,0,0,0,0,1,0,0,0
42.2,37.5,42.0,99.17,0.0,0,0.0,0.0,7.6,231,1017.4,90.4,1.2,8.0,0.0,0,1,0,0,0,0,0,1,0,0,0
75.3,75.3,64.4,68.81,0.029,100,0.0,0.0,12.3,273,1009.1,89.1,9.9,10.0,0.0,0,0,0,0,1,0,0,0,1,0,0
37.2,29.0,30.8,77.48,0.003,100,0.0,0.0,12.9,142,1015.7,100.0,9.4,51.0,1.0,0,0,0,1,0,0,0,0,1,0,0
28.9,19.4,22.8,77.57,0.0,0,0.02,0.79,10.8,11,1020.6,100.0,9.6,36.0,0.0,0,1,0,0,0,0,0,1,0,0,0
61.9,61.9,56.1,81.28,0.0,0,0.0,0.0,7.7,248,1015.2,24.9,9.9,71.0,1.0,0,0,1,0,0,0,0,1,0,0,0
13.0,2.6,5.2,70.36,0.0,0,0.0,8.37,7.0,209,1016.6,81.2,9.9,344.0,3.0,0,0,1,0,0,0,0,1,0,0,0
53.0,53.0,34.3,48.93,0.0,0,0.0,0.0,12.3,120,1025.7,89.4,9.9,255.0,3.0,0,0,1,0,0,0,0,1,0,0,0
54.1,54.1,50.9,88.8,0.014,100,0.0,0.0,7.0,205,1001.3,89.1,9.9,7.0,0.0,0,0,0,0,1,0,0,0,1,0,0
61.0,61.0,53.3,75.65,0.0,0,0.0,0.0,4.7,6,1015.8,80.1,9.9,181.0,2.0,0,0,1,0,0,0,0,1,0,0,0
43.7,37.2,37.8,79.54,0.017,100,0.0,0.0,12.9,63,1006.6,100.0,9.9,4.0,0.0,0,0,0,1,0,0,0,0,1,0,0
65.3,65.3,61.4,87.32,0.0,0,0.0,0.0,6.7,173,1015.3,45.0,9.9,251.0,3.0,0,0,1,0,0,0,0,1,0,0,0
53.1,53.1,45.4,75.02,0.0,0,0.0,0.0,6.3,112,1013.8,100.0,9.9,45.0,0.0,0,1,0,0,0,0,0,1,0,0,0
60.1,60.1,22.2,23.05,0.0,0,0.0,0.0,9.2,34,1020.2,80.1,9.9,352.0,4.0,0,0,1,0,0,0,0,1,0,0,0
41.2,34.7,29.9,63.91,0.0,0,0.0,0.0,11.0,217,1029.0,85.5,9.9,819.0,8.0,0,0,1,0,0,0,0,1,0,0,0
77.1,77.1,71.1,81.8,0.01,100,0.0,0.0,10.4,240,1009.6,89.1,9.9,2.0,0.0,0,0,0,0,1,0,0,0,1,0,0
35.6,27.2,32.8,89.46,0.0,0,0.0,0.0,12.3,236,1014.0,100.0,4.8,82.0,1.0,0,1,0,0,0,0,0,1,0,0,0
71.6,71.6,62.6,73.47,0.0,0,0.0,0.0,14.4,255,1016.5,85.7,9.9,150.0,2.0,0,0,1,0,0,0,0,1,0,0,0
44.3,36.3,35.9,72.17,0.0,0,0.0,0.0,19.4,229,996.2,90.0,9.9,41.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,65.1,73.63,0.0,0,0.0,0.0,8.1,197,1016.3,58.4,9.9,508.0,5.0,0,0,1,0,0,0,0,1,0,0,0
38.4,33.5,33.1,80.94,0.0,0,0.0,1.35,6.6,257,1012.1,100.0,9.1,178.0,2.0,0,1,0,0,0,0,0,1,0,0,0
66.0,66.0,48.2,52.64,0.0,0,0.0,0.0,0.4,16,1022.3,24.6,9.9,495.0,5.0,0,0,1,0,0,0,0,1,0,0,0
17.6,12.1,2.2,50.05,0.0,0,0.0,13.84,3.6,306,1032.3,24.9,9.9,386.0,4.0,0,0,1,0,0,0,0,1,0,0,0
19.1,9.2,12.8,76.15,0.0,0,0.0,14.14,7.9,1,1022.3,100.0,1.6,70.0,1.0,0,1,0,0,0,0,0,1,0,0,0
71.9,71.9,54.1,53.62,0.0,0,0.0,0.0,10.1,309,1013.8,99.9,9.9,153.0,2.0,0,1,0,0,0,0,0,1,0,0,0
79.9,79.9,70.2,72.3,0.0,0,0.0,0.0,12.6,230,1013.1,45.0,9.9,121.0,1.0,0,0,1,0,0,0,0,1,0,0,0
64.8,64.8,59.1,81.84,0.0,0,0.0,0.0,4.7,276,1012.5,85.5,9.9,53.0,1.0,0,0,1,0,0,0,0,1,0,0,0
42.4,33.3,34.2,72.56,0.0,0,0.0,0.0,21.4,247,1004.7,90.0,9.9,630.0,6.0,0,0,1,0,0,0,0,1,0,0,0
30.7,20.9,21.8,69.05,0.0,0,0.0,0.0,12.5,261,1021.5,89.9,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
59.0,59.0,23.2,24.99,0.0,0,0.0,0.0,6.8,40,1021.5,80.1,9.9,865.0,9.0,0,0,1,0,0,0,0,1,0,0,0
50.1,50.1,42.2,74.22,0.0,0,0.0,0.0,21.3,32,1024.6,100.0,9.9,42.0,0.0,0,1,0,0,0,0,0,1,0,0,0
64.2,64.2,61.0,89.08,0.0,0,0.0,0.0,8.3,20,1018.8,100.0,9.8,239.0,2.0,0,1,0,0,0,0,0,1,0,0,0
72.1,72.1,57.0,58.97,0.0,0,0.0,0.0,3.4,205,1020.0,54.0,9.9,504.0,5.0,0,0,1,0,0,0,0,1,0,0,0
62.2,62.2,37.2,39.43,0.0,0,0.0,0.0,4.3,339,1028.4,24.6,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
82.3,81.7,55.7,40.23,0.0,0,0.0,0.0,13.2,239,1017.2,45.0,9.9,611.0,6.0,0,0,1,0,0,0,0,1,0,0,0
29.9,23.7,21.9,71.97,0.0,0,0.0,0.0,6.0,258,1022.4,90.0,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
52.0,52.0,48.7,88.47,0.0,0,0.0,0.0,17.7,212,1018.6,100.0,3.2,81.0,1.0,0,1,0,0,0,0,0,1,0,0,0
67.2,67.2,62.3,84.04,0.0,0,0.0,0.0,7.8,229,1010.2,82.5,9.9,40.0,0.0,0,0,1,0,0,0,0,1,0,0,0
70.2,70.2,36.1,28.58,0.0,0,0.0,0.0,4.6,217,1026.4,24.6,9.9,582.0,6.0,0,0,1,0,0,0,0,1,0,0,0
20.7,10.2,7.4,55.87,0.0,0,0.0,9.56,9.3,272,1021.5,90.0,9.9,25.0,0.0,0,0,1,0,0,0,0,1,0,0,0
81.9,81.7,57.4,43.34,0.0,0,0.0,0.0,0.5,345,1017.0,81.2,9.9,18.0,0.0,0,0,1,0,0,0,0,1,0,0,0
52.2,52.2,44.3,74.45,0.0,0,0.0,0.0,7.9,43,1026.1,45.0,9.9,329.0,3.0,0,0,1,0,0,0,0,1,0,0,0
78.1,78.1,53.3,42.17,0.0,0,0.0,0.0,7.9,270,1014.8,24.6,9.9,30.0,0.0,0,0,1,0,0,0,0,1,0,0,0
73.1,73.1,63.2,71.06,0.0,0,0.0,0.0,7.9,182,1015.2,63.6,9.9,186.0,2.0,0,0,1,0,0,0,0,1,0,0,0
57.9,57.9,55.9,93.02,0.0,0,0.0,0.0,6.6,333,1020.0,0.0,9.9,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0
41.7,33.8,38.9,89.82,0.076,100,0.0,0.0,15.5,213,1004.2,100.0,7.1,104.0,1.0,0,0,0,1,0,0,0,0,1,0,0
61.0,61.0,22.4,22.55,0.0,0,0.0,0.0,3.6,272,1020.5,80.1,9.9,260.0,3.0,0,0,1,0,0,0,0,1,0,0,0
20.8,2.9,6.6,53.72,0.0,0,0.0,3.35,27.9,283,1021.8,90.0,5.7,164.0,2.0,0,0,1,0,0,0,0,1,0,0,0
45.7,43.5,35.1,66.23,0.0,0,0.0,0.0,4.6,314,1014.6,52.8,9.8,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
19.1,2.9,14.9,83.18,0.011,100,0.11,2.92,20.5,311,1013.9,100.0,1.3,1.0,0.0,0,0,0,0,0,1,0,0,0,0,1
18.4,12.8,10.3,70.41,0.0,0,0.0,3.98,3.6,130,1035.6,32.3,9.9,374.0,4.0,0,0,1,0,0,0,0,1,0,0,0
60.9,60.9,54.0,77.87,0.0,0,0.0,0.0,0.1,357,1005.2,80.1,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
63.2,63.2,46.1,53.64,0.0,0,0.0,0.0,11.9,40,1020.0,80.1,9.9,260.0,3.0,0,0,1,0,0,0,0,1,0,0,0
19.9,5.5,2.3,45.82,0.0,0,0.0,1.0,16.4,309,1018.6,90.0,9.5,782.0,8.0,0,0,1,0,0,0,0,1,0,0,0
74.4,74.4,39.8,28.7,0.0,0,0.0,0.0,11.1,23,1024.0,24.6,9.9,32.0,0.0,0,0,1,0,0,0,0,1,0,0,0
33.8,23.8,11.2,38.65,0.0,0,0.0,12.96,15.2,202,1025.6,24.6,9.9,515.0,5.0,0,0,1,0,0,0,0,1,0,0,0
83.1,85.0,65.2,54.81,0.0,0,0.0,0.0,11.3,255,1019.8,80.7,9.9,703.0,7.0,0,0,1,0,0,0,0,1,0,0,0
33.8,21.9,24.2,67.73,0.0,0,0.0,1.77,21.5,246,1014.2,89.9,9.2,177.0,2.0,0,0,1,0,0,0,0,1,0,0,0
