Solar_Gen_MW
"3505×1 DataFrame
 1244 │ 3099.0
 1245 │ 3077.0
 1246 │ 3580.0
 1247 │ 3050.0
 1248 │ 3044.0
 1249 │ 3041.0
 1250 │ 2879.0
 1251 │ 3148.0
 1252 │ 3088.0
 1253 │ 3058.0
 1254 │ 3043.0
 1255 │ 2983.0
 1256 │ 3004.0
 1257 │ 3044.0
 1258 │ 3013.0
 1259 │ 2942.0
 1260 │ 2970.0
 1261 │ 2981.0
 1262 │ 2947.0
 1263 │ 2983.0
 1264 │ 3006.0
 1265 │ 3599.0
 1266 │ 2938.0
 1267 │ 2800.0
 1268 │ 2772.0
 1269 │ 2899.0
 1270 │ 2938.0
 1271 │ 2905.0
 1272 │ 2555.0
 1273 │ 2499.0
 1274 │ 2951.0
 1275 │ 2937.0
 1276 │ 2934.0
 1277 │ 2957.0
 1278 │ 2894.0
 1279 │ 2949.0
 1280 │ 2927.0
 1281 │ 2954.0
 1282 │ 2846.0
 1283 │ 2786.0
 1284 │ 2954.0
 1285 │ 3573.0
 1286 │ 3038.0
 1287 │ 3109.0
 1288 │ 3020.0
 1289 │ 3447.0
 1290 │ 2970.0
 1291 │ 2839.0
 1292 │ 3321.0
 1293 │ 2851.0
 1294 │ 2854.0
 1295 │ 2860.0
 1296 │ 2850.0
 1297 │ 2872.0
 1298 │ 2686.0
 1299 │ 2671.0
 1300 │ 2685.0
 1301 │ 2702.0
 1302 │ 2721.0
 1303 │ 2679.0
 1304 │ 2644.0
 1305 │ 2667.0
 1306 │ 2783.0
 1307 │ 3655.0
 1308 │ 3222.0
 1309 │ 2910.0
 1310 │ 3405.0
 1311 │ 2959.0
 1312 │ 2902.0
 1313 │ 2846.0
 1314 │ 2736.0
 1315 │ 2740.0
 1316 │ 2711.0
 1317 │ 2704.0
 1318 │ 2695.0
 1319 │ 2664.0
 1320 │ 2614.0
 1321 │ 2680.0
 1322 │ 2698.0
 1323 │ 2474.0
 1324 │ 2456.0
 1325 │ 2480.0
 1326 │ 2493.0
 1327 │ 2515.0
 1328 │ 3356.0
 1329 │ 2483.0
 1330 │ 3093.0
 1331 │ 2798.0
 1332 │ 2837.0
 1333 │ 2904.0
 1334 │ 2865.0
 1335 │ 2777.0
 1336 │ 2682.0
 1337 │ 2585.0
 1338 │ 2907.0
 1339 │ 2474.0
 1340 │ 2480.0
 1341 │ 2488.0
 1342 │ 2513.0
 1343 │ 2504.0
 1344 │ 2488.0
 1345 │ 2502.0
 1346 │ 4142.0
 1347 │ 3111.0
 1348 │ 3045.0
 1349 │ 3075.0
 1350 │ 3078.0
 1351 │ 3084.0
 1352 │ 3023.0
 1353 │ 3028.0
 1354 │ 3160.0
 1355 │ 3888.0
 1356 │ 3979.0
 1357 │ 3313.0
 1358 │ 3389.0
 1359 │ 3429.0
 1360 │ 3227.0
 1361 │ 3117.0
 1362 │ 3025.0
 1363 │ 3285.0
 1364 │ 3027.0
 1365 │ 3045.0
 1366 │ 3040.0
 1367 │ 3074.0
 1368 │ 3059.0
 1369 │ 3597.0
 1370 │ 2821.0
 1371 │ 2780.0
 1372 │ 3281.0
 1373 │ 2814.0
 1374 │ 2864.0
 1375 │ 2839.0
 1376 │ 2787.0
 1377 │ 2831.0
 1378 │ 2952.0
 1379 │ 3095.0
 1380 │ 3701.0
 1381 │ 3207.0
 1382 │ 3192.0
 1383 │ 3205.0
 1384 │ 3119.0
 1385 │ 2933.0
 1386 │ 2816.0
 1387 │ 2823.0
 1388 │ 2761.0
 1389 │ 3214.0
 1390 │ 2789.0
 1391 │ 2801.0
 1392 │ 2777.0
 1393 │ 2587.0
 1394 │ 2492.0
 1395 │ 2722.0
 1396 │ 2643.0
 1397 │ 2667.0
 1398 │ 2660.0
 1399 │ 2751.0
 1400 │ 2743.0
 1401 │ 2744.0
 1402 │ 2821.0
 1403 │ 2963.0
 1404 │ 3001.0
 1405 │ 3013.0
 1406 │ 3016.0
 1407 │ 2995.0
 1408 │ 3456.0
 1409 │ 2924.0
 1410 │ 2827.0
 1411 │ 2707.0
 1412 │ 2717.0
 1413 │ 2694.0
 1414 │ 2761.0
 1415 │ 2901.0
 1416 │ 2941.0
 1417 │ 2941.0
 1418 │ 2710.0
 1419 │ 2737.0
 1420 │ 2982.0
 1421 │ 2767.0
 1422 │ 2708.0
 1423 │ 2755.0
 1424 │ 2726.0
 1425 │ 2771.0
 1426 │ 2914.0
 1427 │ 2908.0
 1428 │ 3017.0
 1429 │ 3062.0
 1430 │ 3100.0
 1431 │ 3120.0
 1432 │ 3729.0
 1433 │ 2927.0
 1434 │ 3436.0
 1435 │ 2915.0
 1436 │ 2904.0
 1437 │ 2869.0
 1438 │ 2829.0
 1439 │ 2825.0
 1440 │ 2833.0
 1441 │ 2838.0
 1442 │ 3353.0
 1443 │ 2910.0
 1444 │ 2959.0
 1445 │ 2918.0
 1446 │ 2990.0
 1447 │ 3049.0
 1448 │ 3038.0
 1449 │ 3021.0
 1450 │ 3127.0
 1451 │ 3286.0
 1452 │ 3359.0
 1453 │ 3389.0
 1454 │ 3392.0
 1455 │ 3398.0
 1456 │ 3446.0
 1457 │ 3417.0
 1458 │ 3296.0
 1459 │ 3197.0
 1460 │ 3126.0
 1461 │ 3097.0
 1462 │ 3140.0
 1463 │ 3133.0
 1464 │ 3679.0
 1465 │ 3142.0
 1466 │ 2868.0
 1467 │ 2860.0
 1468 │ 2840.0
 1469 │ 2851.0
 1470 │ 2846.0
 1471 │ 2854.0
 1472 │ 2836.0
 1473 │ 3438.0
 1474 │ 2992.0
 1475 │ 3071.0
 1476 │ 3111.0
 1477 │ 3235.0
 1478 │ 3268.0
 1479 │ 3180.0
 1480 │ 3027.0
 1481 │ 3441.0
 1482 │ 3101.0
 1483 │ 2621.0
 1484 │ 2528.0
 1485 │ 2748.0
 1486 │ 2827.0
 1487 │ 2822.0
 1488 │ 2823.0
 1489 │ 2889.0
 1490 │ 2853.0
 1491 │ 2873.0
 1492 │ 2866.0
 1493 │ 2844.0
 1494 │ 2888.0
 1495 │ 2897.0
 1496 │ 2867.0
 1497 │ 2927.0
 1498 │ 3454.0
 1499 │ 3075.0
 1500 │ 2543.0
 1501 │ 2369.0
 1502 │ 2467.0
 1503 │ 3051.0
 1504 │ 2556.0
 1505 │ 2503.0
 1506 │ 2424.0
 1507 │ 2371.0
 1508 │ 2244.0
 1509 │ 2185.0
 1510 │ 2176.0
 1511 │ 2203.0
 1512 │ 2190.0
 1513 │ 2207.0
 1514 │ 3007.0
 1515 │ 2991.0
 1516 │ 2963.0
 1517 │ 2991.0
 1518 │ 3015.0
 1519 │ 2976.0
 1520 │ 3505.0
 1521 │ 3051.0
 1522 │ 3153.0
 1523 │ 3141.0
 1524 │ 3174.0
 1525 │ 3166.0
 1526 │ 3043.0
 1527 │ 3009.0
 1528 │ 3111.0
 1529 │ 3090.0
 1530 │ 3039.0
 1531 │ 3018.0
 1532 │ 2802.0
 1533 │ 2746.0
 1534 │ 2743.0
 1535 │ 2620.0
 1536 │ 2607.0
 1537 │ 2623.0
 1538 │ 2311.0
 1539 │ 2493.0
 1540 │ 2778.0
 1541 │ 3281.0
 1542 │ 3371.0
 1543 │ 2945.0
 1544 │ 2469.0
 1545 │ 2419.0
 1546 │ 2253.0
 1547 │ 2431.0
 1548 │ 3073.0
 1549 │ 2717.0
 1550 │ 2570.0
 1551 │ 2569.0
 1552 │ 2836.0
 1553 │ 2816.0
 1554 │ 2726.0
 1555 │ 2715.0
 1556 │ 2622.0
 1557 │ 2642.0
 1558 │ 2652.0
 1559 │ 2651.0
 1560 │ 2704.0
 1561 │ 2723.0
 1562 │ 2894.0
 1563 │ 2887.0
 1564 │ 2883.0
 1565 │ 2842.0
 1566 │ 2801.0
 1567 │ 2800.0
 1568 │ 2758.0
 1569 │ 2753.0
 1570 │ 2767.0
 1571 │ 2778.0
 1572 │ 2878.0
 1573 │ 2873.0
 1574 │ 2903.0
 1575 │ 2947.0
 1576 │ 2989.0
 1577 │ 2931.0
 1578 │ 2797.0
 1579 │ 2806.0
 1580 │ 2829.0
 1581 │ 2822.0
 1582 │ 3255.0
 1583 │ 2798.0
 1584 │ 2826.0
 1585 │ 2812.0
 1586 │ 2713.0
 1587 │ 2717.0
 1588 │ 2684.0
 1589 │ 2670.0
 1590 │ 2741.0
 1591 │ 2716.0
 1592 │ 2682.0
 1593 │ 2672.0
 1594 │ 2754.0
 1595 │ 2824.0
 1596 │ 2970.0
 1597 │ 2941.0
 1598 │ 2990.0
 1599 │ 2821.0
 1600 │ 2819.0
 1601 │ 2726.0
 1602 │ 2700.0
 1603 │ 2712.0
 1604 │ 2697.0
 1605 │ 2674.0
 1606 │ 2673.0
 1607 │ 3172.0
 1608 │ 2709.0
 1609 │ 2717.0
 1610 │ 2487.0
 1611 │ 2492.0
 1612 │ 2528.0
 1613 │ 2525.0
 1614 │ 2488.0
 1615 │ 2945.0
 1616 │ 2458.0
 1617 │ 2582.0
 1618 │ 2623.0
 1619 │ 2737.0
 1620 │ 2797.0
 1621 │ 2870.0
 1622 │ 2778.0
 1623 │ 2736.0
 1624 │ 2636.0
 1625 │ 2492.0
 1626 │ 2810.0
 1627 │ 2400.0
 1628 │ 2445.0
 1629 │ 2397.0
 1630 │ 2480.0
 1631 │ 2500.0
 1632 │ 2634.0
 1633 │ 2705.0
 1634 │ 3110.0
 1635 │ 3120.0
 1636 │ 3157.0
 1637 │ 3627.0
 1638 │ 3033.0
 1639 │ 3082.0
 1640 │ 3118.0
 1641 │ 3130.0
 1642 │ 3589.0
 1643 │ 3155.0
 1644 │ 3177.0
 1645 │ 3207.0
 1646 │ 3272.0
 1647 │ 3225.0
 1648 │ 3172.0
 1649 │ 3099.0
 1650 │ 3104.0
 1651 │ 3142.0
 1652 │ 3140.0
 1653 │ 3108.0
 1654 │ 3099.0
 1655 │ 3150.0
 1656 │ 3147.0
 1657 │ 3156.0
 1658 │ 2468.0
 1659 │ 2617.0
 1660 │ 2212.0
 1661 │ 2458.0
 1662 │ 2583.0
 1663 │ 2636.0
 1664 │ 2577.0
 1665 │ 2546.0
 1666 │ 2648.0
 1667 │ 2809.0
 1668 │ 2808.0
 1669 │ 4491.0
 1670 │ 3060.0
 1671 │ 2755.0
 1672 │ 2689.0
 1673 │ 2595.0
 1674 │ 2940.0
 1675 │ 2516.0
 1676 │ 2459.0
 1677 │ 2482.0
 1678 │ 2511.0
 1679 │ 2522.0
 1680 │ 2506.0
 1681 │ 2492.0
 1682 │ 2945.0
 1683 │ 2918.0
 1684 │ 2963.0
 1685 │ 2955.0
 1686 │ 2951.0
 1687 │ 2901.0
 1688 │ 2825.0
 1689 │ 2910.0
 1690 │ 3082.0
 1691 │ 3222.0
 1692 │ 3253.0
 1693 │ 3239.0
 1694 │ 3246.0
 1695 │ 3053.0
 1696 │ 3033.0
 1697 │ 3444.0
 1698 │ 2889.0
 1699 │ 2798.0
 1700 │ 2724.0
 1701 │ 2739.0
 1702 │ 2755.0
 1703 │ 2739.0
 1704 │ 2771.0
 1705 │ 2723.0
 1706 │ 2827.0
 1707 │ 2848.0
 1708 │ 2837.0
 1709 │ 2934.0
 1710 │ 2997.0
 1711 │ 2964.0
 1712 │ 2872.0
 1713 │ 3360.0
 1714 │ 3363.0
 1715 │ 2919.0
 1716 │ 3445.0
 1717 │ 2994.0
 1718 │ 3599.0
 1719 │ 3182.0
 1720 │ 3259.0
 1721 │ 3349.0
 1722 │ 3248.0
 1723 │ 3140.0
 1724 │ 3010.0
 1725 │ 2958.0
 1726 │ 2974.0
 1727 │ 2961.0
 1728 │ 2954.0
 1729 │ 2946.0
 1730 │ 3172.0
 1731 │ 3129.0
 1732 │ 3118.0
 1733 │ 3146.0
 1734 │ 3216.0
 1735 │ 3186.0
 1736 │ 3133.0
 1737 │ 3182.0
 1738 │ 3226.0
 1739 │ 3166.0
 1740 │ 3187.0
 1741 │ 3182.0
 1742 │ 3254.0
 1743 │ 3305.0
 1744 │ 3299.0
 1745 │ 3287.0
 1746 │ 3330.0
 1747 │ 3289.0
 1748 │ 3253.0
 1749 │ 3206.0
 1750 │ 3182.0
 1751 │ 3214.0
 1752 │ 3193.0
 1753 │ 3181.0
 1754 │ 3149.0
 1755 │ 3570.0
 1756 │ 2842.0
 1757 │ 2818.0
 1758 │ 2851.0
 1759 │ 2909.0
 1760 │ 2859.0
 1761 │ 2972.0
 1762 │ 2956.0
 1763 │ 3028.0
 1764 │ 3115.0
 1765 │ 3117.0
 1766 │ 3157.0
 1767 │ 3291.0
 1768 │ 3309.0
 1769 │ 3298.0
 1770 │ 3288.0
 1771 │ 3245.0
 1772 │ 3163.0
 1773 │ 3107.0
 1774 │ 3112.0
 1775 │ 3631.0
 1776 │ 3635.0
 1777 │ 3149.0
 1778 │ 2510.0
 1779 │ 3056.0
 1780 │ 2867.0
 1781 │ 2886.0
 1782 │ 2880.0
 1783 │ 2847.0
 1784 │ 2869.0
 1785 │ 2903.0
 1786 │ 2903.0
 1787 │ 2865.0
 1788 │ 2816.0
 1789 │ 2986.0
 1790 │ 3051.0
 1791 │ 3106.0
 1792 │ 3162.0
 1793 │ 3234.0
 1794 │ 3147.0
 1795 │ 3091.0
 1796 │ 3061.0
 1797 │ 3025.0
 1798 │ 3008.0
 1799 │ 2995.0
 1800 │ 2950.0
 1801 │ 2985.0
 1802 │ 2673.0
 1803 │ 2670.0
 1804 │ 2682.0
 1805 │ 2641.0
 1806 │ 2623.0
 1807 │ 2669.0
 1808 │ 3102.0
 1809 │ 2652.0
 1810 │ 2693.0
 1811 │ 2727.0
 1812 │ 2766.0
 1813 │ 2810.0
 1814 │ 3372.0
 1815 │ 2849.0
 1816 │ 2883.0
 1817 │ 2899.0
 1818 │ 2893.0
 1819 │ 2866.0
 1820 │ 2866.0
 1821 │ 2771.0
 1822 │ 2803.0
 1823 │ 2785.0
 1824 │ 2841.0
 1825 │ 3286.0
 1826 │ 2811.0
 1827 │ 2916.0
 1828 │ 2876.0
 1829 │ 2847.0
 1830 │ 2803.0
 1831 │ 2842.0
 1832 │ 2805.0
 1833 │ 2838.0
 1834 │ 2945.0
 1835 │ 3112.0
 1836 │ 3173.0
 1837 │ 3193.0
 1838 │ 3182.0
 1839 │ 3247.0
 1840 │ 3228.0
 1841 │ 3126.0
 1842 │ 3085.0
 1843 │ 3048.0
 1844 │ 2970.0
 1845 │ 2943.0
 1846 │ 2931.0
 1847 │ 2910.0
 1848 │ 2944.0
 1849 │ 2849.0
 1850 │ 2855.0
 1851 │ 2897.0
 1852 │ 2868.0
 1853 │ 2884.0
 1854 │ 2864.0
 1855 │ 2796.0
 1856 │ 3207.0
 1857 │ 2844.0
 1858 │ 2904.0
 1859 │ 3548.0
 1860 │ 3114.0
 1861 │ 3146.0
 1862 │ 3163.0
 1863 │ 3106.0
 1864 │ 3441.0
 1865 │ 2960.0
 1866 │ 2920.0
 1867 │ 3308.0
 1868 │ 2795.0
 1869 │ 2800.0
 1870 │ 2808.0
 1871 │ 2804.0
 1872 │ 2841.0
 1873 │ 2842.0
 1874 │ 2704.0
 1875 │ 2713.0
 1876 │ 3152.0
 1877 │ 2694.0
 1878 │ 2700.0
 1879 │ 2681.0
 1880 │ 2683.0
 1881 │ 2663.0
 1882 │ 2687.0
 1883 │ 2785.0
 1884 │ 2879.0
 1885 │ 2860.0
 1886 │ 2750.0
 1887 │ 2760.0
 1888 │ 2783.0
 1889 │ 2767.0
 1890 │ 2659.0
 1891 │ 2641.0
 1892 │ 2686.0
 1893 │ 2724.0
 1894 │ 2738.0
 1895 │ 2739.0
 1896 │ 2681.0
 1897 │ 2647.0
 1898 │ 2737.0
 1899 │ 2720.0
 1900 │ 2697.0
 1901 │ 2695.0
 1902 │ 2688.0
 1903 │ 2716.0
 1904 │ 2667.0
 1905 │ 2632.0
 1906 │ 2695.0
 1907 │ 2873.0
 1908 │ 2919.0
 1909 │ 3018.0
 1910 │ 2957.0
 1911 │ 2876.0
 1912 │ 2786.0
 1913 │ 2789.0
 1914 │ 2744.0
 1915 │ 2689.0
 1916 │ 2584.0
 1917 │ 2605.0
 1918 │ 2525.0
 1919 │ 2511.0
 1920 │ 2408.0
 1921 │ 2385.0
 1922 │ 3128.0
 1923 │ 3106.0
 1924 │ 3108.0
 1925 │ 3116.0
 1926 │ 3146.0
 1927 │ 3636.0
 1928 │ 3089.0
 1929 │ 3064.0
 1930 │ 3023.0
 1931 │ 3001.0
 1932 │ 3029.0
 1933 │ 3068.0
 1934 │ 3056.0
 1935 │ 3072.0
 1936 │ 3046.0
 1937 │ 3076.0
 1938 │ 3108.0
 1939 │ 3082.0
 1940 │ 2995.0
 1941 │ 3537.0
 1942 │ 3072.0
 1943 │ 3099.0
 1944 │ 3590.0
 1945 │ 3096.0
 1946 │ 2472.0
 1947 │ 2490.0
 1948 │ 2548.0
 1949 │ 2535.0
 1950 │ 2567.0
 1951 │ 2574.0
 1952 │ 2976.0
 1953 │ 2588.0
 1954 │ 3089.0
 1955 │ 2662.0
 1956 │ 2650.0
 1957 │ 2654.0
 1958 │ 2638.0
 1959 │ 2651.0
 1960 │ 2635.0
 1961 │ 2641.0
 1962 │ 2674.0
 1963 │ 2695.0
 1964 │ 2624.0
 1965 │ 2570.0
 1966 │ 2604.0
 1967 │ 2553.0
 1968 │ 2553.0
 1969 │ 2568.0
 1970 │ 2751.0
 1971 │ 2728.0
 1972 │ 2717.0
 1973 │ 3756.0
 1974 │ 2893.0
 1975 │ 2899.0
 1976 │ 2855.0
 1977 │ 2934.0
 1978 │ 3534.0
 1979 │ 3701.0
 1980 │ 4271.0
 1981 │ 3277.0
 1982 │ 3294.0
 1983 │ 3229.0
 1984 │ 3683.0
 1985 │ 3020.0
 1986 │ 2943.0
 1987 │ 2906.0
 1988 │ 2872.0
 1989 │ 2825.0
 1990 │ 2846.0
 1991 │ 2855.0
 1992 │ 2857.0
 1993 │ 2864.0
 1994 │ 2946.0
 1995 │ 2928.0
 1996 │ 2904.0
 1997 │ 2952.0
 1998 │ 2944.0
 1999 │ 2935.0
 2000 │ 3372.0
 2001 │ 3445.0
 2002 │ 2935.0
 2003 │ 3511.0
 2004 │ 3428.0
 2005 │ 2955.0
 2006 │ 3482.0
 2007 │ 3430.0
 2008 │ 3953.0
 2009 │ 3389.0
 2010 │ 3126.0
 2011 │ 3029.0
 2012 │ 2950.0
 2013 │ 2887.0
 2014 │ 2881.0
 2015 │ 2893.0
 2016 │ 2958.0
 2017 │ 2913.0
 2018 │ 3179.0
 2019 │ 3204.0
 2020 │ 3158.0
 2021 │ 3190.0
 2022 │ 3168.0
 2023 │ 3045.0
 2024 │ 2986.0
 2025 │ 2985.0
 2026 │ 3575.0
 2027 │ 3130.0
 2028 │ 3760.0
 2029 │ 3792.0
 2030 │ 3844.0
 2031 │ 3277.0
 2032 │ 3551.0
 2033 │ 3269.0
 2034 │ 4318.0
 2035 │ 3087.0
 2036 │ 2968.0
 2037 │ 2916.0
 2038 │ 2960.0
 2039 │ 2949.0
 2040 │ 2939.0
 2041 │ 2931.0
 2042 │ 3106.0
 2043 │ 3089.0
 2044 │ 3093.0
 2045 │ 3035.0
 2046 │ 2978.0
 2047 │ 3016.0
 2048 │ 3010.0
 2049 │ 4018.0
 2050 │ 3554.0
 2051 │ 3020.0
 2052 │ 3096.0
 2053 │ 3212.0
 2054 │ 4904.0
 2055 │ 3183.0
 2056 │ 3601.0
 2057 │ 3744.0
 2058 │ 3188.0
 2059 │ 3174.0
 2060 │ 3097.0
 2061 │ 3079.0
 2062 │ 3096.0
 2063 │ 3860.0
 2064 │ 3068.0
 2065 │ 3021.0
 2066 │ 2961.0
 2067 │ 2897.0
 2068 │ 2860.0
 2069 │ 2874.0
 2070 │ 3100.0
 2071 │ 2878.0
 2072 │ 2856.0
 2073 │ 2919.0
 2074 │ 2987.0
 2075 │ 3028.0
 2076 │ 3106.0
 2077 │ 3567.0
 2078 │ 3081.0
 2079 │ 3116.0
 2080 │ 3101.0
 2081 │ 3103.0
 2082 │ 3089.0
 2083 │ 3468.0
 2084 │ 2985.0
 2085 │ 3073.0
 2086 │ 3075.0
 2087 │ 3082.0
 2088 │ 3098.0
 2089 │ 3047.0
 2090 │ 2858.0
 2091 │ 2797.0
 2092 │ 2804.0
 2093 │ 3746.0
 2094 │ 2781.0
 2095 │ 2790.0
 2096 │ 2796.0
 2097 │ 2834.0
 2098 │ 2942.0
 2099 │ 3006.0
 2100 │ 3018.0
 2101 │ 3040.0
 2102 │ 3055.0
 2103 │ 2976.0
 2104 │ 2966.0
 2105 │ 2933.0
 2106 │ 2895.0
 2107 │ 2893.0
 2108 │ 2825.0
 2109 │ 2769.0
 2110 │ 2772.0
 2111 │ 2777.0
 2112 │ 2851.0
 2113 │ 2796.0
 2114 │ 2864.0
 2115 │ 2872.0
 2116 │ 2925.0
 2117 │ 2873.0
 2118 │ 2924.0
 2119 │ 2878.0
 2120 │ 2925.0
 2121 │ 2965.0
 2122 │ 2926.0
 2123 │ 2991.0
 2124 │ 3180.0
 2125 │ 3257.0
 2126 │ 3334.0
 2127 │ 3861.0
 2128 │ 3243.0
 2129 │ 3244.0
 2130 │ 3158.0
 2131 │ 3087.0
 2132 │ 2955.0
 2133 │ 2959.0
 2134 │ 2922.0
 2135 │ 2928.0
 2136 │ 2936.0
 2137 │ 2942.0
 2138 │ 2845.0
 2139 │ 2853.0
 2140 │ 2861.0
 2141 │ 2826.0
 2142 │ 2832.0
 2143 │ 2857.0
 2144 │ 3375.0
 2145 │ 2887.0
 2146 │ 2977.0
 2147 │ 3068.0
 2148 │ 3087.0
 2149 │ 3089.0
 2150 │ 3107.0
 2151 │ 3096.0
 2152 │ 3050.0
 2153 │ 2982.0
 2154 │ 2902.0
 2155 │ 2833.0
 2156 │ 2753.0
 2157 │ 2797.0
 2158 │ 2775.0
 2159 │ 2779.0
 2160 │ 2770.0
 2161 │ 2768.0
 2162 │ 2634.0
 2163 │ 2630.0
 2164 │ 3045.0
 2165 │ 2598.0
 2166 │ 2652.0
 2167 │ 2632.0
 2168 │ 2604.0
 2169 │ 2607.0
 2170 │ 2559.0
 2171 │ 3027.0
 2172 │ 2623.0
 2173 │ 2653.0
 2174 │ 2667.0
 2175 │ 2749.0
 2176 │ 2685.0
 2177 │ 2693.0
 2178 │ 2693.0
 2179 │ 3124.0
 2180 │ 2669.0
 2181 │ 2652.0
 2182 │ 2556.0
 2183 │ 2562.0
 2184 │ 2580.0
 2185 │ 3012.0
 2186 │ 2403.0
 2187 │ 2380.0
 2188 │ 2399.0
 2189 │ 2400.0
 2190 │ 2411.0
 2191 │ 2386.0
 2192 │ 2422.0
 2193 │ 3241.0
 2194 │ 2859.0
 2195 │ 2491.0
 2196 │ 2498.0
 2197 │ 2534.0
 2198 │ 2508.0
 2199 │ 2540.0
 2200 │ 2579.0
 2201 │ 2969.0
 2202 │ 2553.0
 2203 │ 2639.0
 2204 │ 2620.0
 2205 │ 2633.0
 2206 │ 2656.0
 2207 │ 2621.0
 2208 │ 2611.0
 2209 │ 2621.0
 2210 │ 3079.0
 2211 │ 3011.0
 2212 │ 2970.0
 2213 │ 3099.0
 2214 │ 2934.0
 2215 │ 2992.0
 2216 │ 3025.0
 2217 │ 3008.0
 2218 │ 3065.0
 2219 │ 2972.0
 2220 │ 3163.0
 2221 │ 3337.0
 2222 │ 3306.0
 2223 │ 3141.0
 2224 │ 3176.0
 2225 │ 3069.0
 2226 │ 3386.0
 2227 │ 2954.0
 2228 │ 2945.0
 2229 │ 3013.0
 2230 │ 3064.0
 2231 │ 3063.0
 2232 │ 3071.0
 2233 │ 3059.0
 2234 │ 3011.0
 2235 │ 2568.0
 2236 │ 2586.0
 2237 │ 2542.0
 2238 │ 2488.0
 2239 │ 2581.0
 2240 │ 2566.0
 2241 │ 2528.0
 2242 │ 2575.0
 2243 │ 2494.0
 2244 │ 2509.0
 2245 │ 2605.0
 2246 │ 2738.0
 2247 │ 3835.0
 2248 │ 2596.0
 2249 │ 2588.0
 2250 │ 2607.0
 2251 │ 2539.0
 2252 │ 2541.0
 2253 │ 2592.0
 2254 │ 2541.0
 2255 │ 2590.0
 2256 │ 2587.0
 2257 │ 2602.0
 2258 │ 2889.0
 2259 │ 2878.0
 2260 │ 2883.0
 2261 │ 2906.0
 2262 │ 2905.0
 2263 │ 2897.0
 2264 │ 2907.0
 2265 │ 2914.0
 2266 │ 3385.0
 2267 │ 2890.0
 2268 │ 2879.0
 2269 │ 3349.0
 2270 │ 2906.0
 2271 │ 3424.0
 2272 │ 2975.0
 2273 │ 2930.0
 2274 │ 3415.0
 2275 │ 2958.0
 2276 │ 2915.0
 2277 │ 2905.0
 2278 │ 2939.0
 2279 │ 2916.0
 2280 │ 2927.0
 2281 │ 2960.0
 2282 │ 2904.0
 2283 │ 2849.0
 2284 │ 2845.0
 2285 │ 2829.0
 2286 │ 2867.0
 2287 │ 2854.0
 2288 │ 2903.0
 2289 │ 3889.0
 2290 │ 3002.0
 2291 │ 3204.0
 2292 │ 3264.0
 2293 │ 3422.0
 2294 │ 3484.0
 2295 │ 3503.0
 2296 │ 3470.0
 2297 │ 3338.0
 2298 │ 3221.0
 2299 │ 3233.0
 2300 │ 3131.0
 2301 │ 3081.0
 2302 │ 3055.0
 2303 │ 3131.0
 2304 │ 3155.0
 2305 │ 3162.0
 2306 │ 4435.0
 2307 │ 2961.0
 2308 │ 2966.0
 2309 │ 2985.0
 2310 │ 2943.0
 2311 │ 2947.0
 2312 │ 2930.0
 2313 │ 2934.0
 2314 │ 3001.0
 2315 │ 3042.0
 2316 │ 3163.0
 2317 │ 3283.0
 2318 │ 3287.0
 2319 │ 3285.0
 2320 │ 3282.0
 2321 │ 3244.0
 2322 │ 3144.0
 2323 │ 3036.0
 2324 │ 2959.0
 2325 │ 2903.0
 2326 │ 2905.0
 2327 │ 3093.0
 2328 │ 3653.0
 2329 │ 3118.0
 2330 │ 2826.0
 2331 │ 3122.0
 2332 │ 3097.0
 2333 │ 3116.0
 2334 │ 3091.0
 2335 │ 3093.0
 2336 │ 3050.0
 2337 │ 3206.0
 2338 │ 3279.0
 2339 │ 3920.0
 2340 │ 3404.0
 2341 │ 4030.0
 2342 │ 3510.0
 2343 │ 3465.0
 2344 │ 3978.0
 2345 │ 3413.0
 2346 │ 3414.0
 2347 │ 3326.0
 2348 │ 3155.0
 2349 │ 3606.0
 2350 │ 3093.0
 2351 │ 3087.0
 2352 │ 3124.0
 2353 │ 3106.0
 2354 │ 3001.0
 2355 │ 3002.0
 2356 │ 3040.0
 2357 │ 3045.0
 2358 │ 3023.0
 2359 │ 2988.0
 2360 │ 3007.0
 2361 │ 2984.0
 2362 │ 2968.0
 2363 │ 3010.0
 2364 │ 3070.0
 2365 │ 3061.0
 2366 │ 3128.0
 2367 │ 3723.0
 2368 │ 3175.0
 2369 │ 3160.0
 2370 │ 3084.0
 2371 │ 3527.0
 2372 │ 3697.0
 2373 │ 2900.0
 2374 │ 2949.0
 2375 │ 2945.0
 2376 │ 3772.0
 2377 │ 3063.0
 2378 │ 2765.0
 2379 │ 2864.0
 2380 │ 2831.0
 2381 │ 2861.0
 2382 │ 2868.0
 2383 │ 2851.0
 2384 │ 2765.0
 2385 │ 2892.0
 2386 │ 2954.0
 2387 │ 3034.0
 2388 │ 3090.0
 2389 │ 3113.0
 2390 │ 3182.0
 2391 │ 3187.0
 2392 │ 3134.0
 2393 │ 3062.0
 2394 │ 3486.0
 2395 │ 2906.0
 2396 │ 2877.0
 2397 │ 2836.0
 2398 │ 2782.0
 2399 │ 2754.0
 2400 │ 2709.0
 2401 │ 2826.0
 2402 │ 2902.0
 2403 │ 2995.0
 2404 │ 2950.0
 2405 │ 2779.0
 2406 │ 2769.0
 2407 │ 2732.0
