Solar_Gen_MW
"1753×1 DataFrame
 1244 │ 2784.0
 1245 │ 2765.0
 1246 │ 2738.0
 1247 │ 2766.0
 1248 │ 2806.0
 1249 │ 2768.0
 1250 │ 2543.0
 1251 │ 2551.0
 1252 │ 2584.0
 1253 │ 2564.0
 1254 │ 2563.0
 1255 │ 2985.0
 1256 │ 2582.0
 1257 │ 2572.0
 1258 │ 2992.0
 1259 │ 2538.0
 1260 │ 2518.0
 1261 │ 2563.0
 1262 │ 2621.0
 1263 │ 3169.0
 1264 │ 2623.0
 1265 │ 2597.0
 1266 │ 2537.0
 1267 │ 2544.0
 1268 │ 2547.0
 1269 │ 2566.0
 1270 │ 2565.0
 1271 │ 2565.0
 1272 │ 2530.0
 1273 │ 2548.0
 1274 │ 2554.0
 1275 │ 2520.0
 1276 │ 3091.0
 1277 │ 2467.0
 1278 │ 2428.0
 1279 │ 2300.0
 1280 │ 2334.0
 1281 │ 2340.0
 1282 │ 2352.0
 1283 │ 2462.0
 1284 │ 3012.0
 1285 │ 2729.0
 1286 │ 2713.0
 1287 │ 2752.0
 1288 │ 2580.0
 1289 │ 2460.0
 1290 │ 2761.0
 1291 │ 3249.0
 1292 │ 2427.0
 1293 │ 2397.0
 1294 │ 2457.0
 1295 │ 2426.0
 1296 │ 2425.0
 1297 │ 2423.0
 1298 │ 3160.0
 1299 │ 3145.0
 1300 │ 3118.0
 1301 │ 3156.0
 1302 │ 3146.0
 1303 │ 3156.0
 1304 │ 3119.0
 1305 │ 3169.0
 1306 │ 3139.0
 1307 │ 3129.0
 1308 │ 3130.0
 1309 │ 3161.0
 1310 │ 3225.0
 1311 │ 3148.0
 1312 │ 3120.0
 1313 │ 3137.0
 1314 │ 3140.0
 1315 │ 3112.0
 1316 │ 3079.0
 1317 │ 3119.0
 1318 │ 3099.0
 1319 │ 3071.0
 1320 │ 3012.0
 1321 │ 2955.0
 1322 │ 2548.0
 1323 │ 2580.0
 1324 │ 2541.0
 1325 │ 2925.0
 1326 │ 2502.0
 1327 │ 2559.0
 1328 │ 2534.0
 1329 │ 2624.0
 1330 │ 2784.0
 1331 │ 2848.0
 1332 │ 2927.0
 1333 │ 2956.0
 1334 │ 2880.0
 1335 │ 2853.0
 1336 │ 2828.0
 1337 │ 2729.0
 1338 │ 2611.0
 1339 │ 2561.0
 1340 │ 2510.0
 1341 │ 2505.0
 1342 │ 2998.0
 1343 │ 2534.0
 1344 │ 2528.0
 1345 │ 2528.0
 1346 │ 3128.0
 1347 │ 3169.0
 1348 │ 3153.0
 1349 │ 3165.0
 1350 │ 3077.0
 1351 │ 3145.0
 1352 │ 3116.0
 1353 │ 3106.0
 1354 │ 3221.0
 1355 │ 3312.0
 1356 │ 3392.0
 1357 │ 3468.0
 1358 │ 3486.0
 1359 │ 3489.0
 1360 │ 3529.0
 1361 │ 3492.0
 1362 │ 3417.0
 1363 │ 3309.0
 1364 │ 3154.0
 1365 │ 3141.0
 1366 │ 3162.0
 1367 │ 3238.0
 1368 │ 3245.0
 1369 │ 3221.0
 1370 │ 3945.0
 1371 │ 3008.0
 1372 │ 3004.0
 1373 │ 2990.0
 1374 │ 3018.0
 1375 │ 3081.0
 1376 │ 3074.0
 1377 │ 3090.0
 1378 │ 3436.0
 1379 │ 3539.0
 1380 │ 3856.0
 1381 │ 3922.0
 1382 │ 3365.0
 1383 │ 3367.0
 1384 │ 3425.0
 1385 │ 3220.0
 1386 │ 3239.0
 1387 │ 3180.0
 1388 │ 3049.0
 1389 │ 3069.0
 1390 │ 3095.0
 1391 │ 3064.0
 1392 │ 3095.0
 1393 │ 3057.0
 1394 │ 2518.0
 1395 │ 2498.0
 1396 │ 2486.0
 1397 │ 2624.0
 1398 │ 2729.0
 1399 │ 2800.0
 1400 │ 2833.0
 1401 │ 2853.0
 1402 │ 2850.0
 1403 │ 2887.0
 1404 │ 3038.0
 1405 │ 3058.0
 1406 │ 3122.0
 1407 │ 3648.0
 1408 │ 3104.0
 1409 │ 3135.0
 1410 │ 3136.0
 1411 │ 3090.0
 1412 │ 3062.0
 1413 │ 3066.0
 1414 │ 3106.0
 1415 │ 3177.0
 1416 │ 3133.0
 1417 │ 3106.0
 1418 │ 2965.0
 1419 │ 2921.0
 1420 │ 3978.0
 1421 │ 3004.0
 1422 │ 2994.0
 1423 │ 2989.0
 1424 │ 2980.0
 1425 │ 3007.0
 1426 │ 3267.0
 1427 │ 3114.0
 1428 │ 4214.0
 1429 │ 3196.0
 1430 │ 3738.0
 1431 │ 3218.0
 1432 │ 3159.0
 1433 │ 3182.0
 1434 │ 3169.0
 1435 │ 3597.0
 1436 │ 3003.0
 1437 │ 3002.0
 1438 │ 3003.0
 1439 │ 2992.0
 1440 │ 2938.0
 1441 │ 3429.0
 1442 │ 3351.0
 1443 │ 2824.0
 1444 │ 2790.0
 1445 │ 2820.0
 1446 │ 2802.0
 1447 │ 2773.0
 1448 │ 2761.0
 1449 │ 2845.0
 1450 │ 2937.0
 1451 │ 3024.0
 1452 │ 3693.0
 1453 │ 3233.0
 1454 │ 3226.0
 1455 │ 3205.0
 1456 │ 3152.0
 1457 │ 3176.0
 1458 │ 3094.0
 1459 │ 2991.0
 1460 │ 2914.0
 1461 │ 2851.0
 1462 │ 2837.0
 1463 │ 2792.0
 1464 │ 2818.0
 1465 │ 2850.0
 1466 │ 2792.0
 1467 │ 2811.0
 1468 │ 2823.0
 1469 │ 2847.0
 1470 │ 2809.0
 1471 │ 2731.0
 1472 │ 2762.0
 1473 │ 2792.0
 1474 │ 2825.0
 1475 │ 2837.0
 1476 │ 2951.0
 1477 │ 2973.0
 1478 │ 2961.0
 1479 │ 3053.0
 1480 │ 3000.0
 1481 │ 3947.0
 1482 │ 2944.0
 1483 │ 2815.0
 1484 │ 2708.0
 1485 │ 2764.0
 1486 │ 2742.0
 1487 │ 2843.0
 1488 │ 2833.0
 1489 │ 2635.0
 1490 │ 2677.0
 1491 │ 2701.0
 1492 │ 2700.0
 1493 │ 2688.0
 1494 │ 2715.0
 1495 │ 2685.0
 1496 │ 2642.0
 1497 │ 2694.0
 1498 │ 2783.0
 1499 │ 3448.0
 1500 │ 3001.0
 1501 │ 3050.0
 1502 │ 3018.0
 1503 │ 2977.0
 1504 │ 2999.0
 1505 │ 2892.0
 1506 │ 2955.0
 1507 │ 2869.0
 1508 │ 2778.0
 1509 │ 2819.0
 1510 │ 2763.0
 1511 │ 2790.0
 1512 │ 2773.0
 1513 │ 2784.0
 1514 │ 2562.0
 1515 │ 2560.0
 1516 │ 2532.0
 1517 │ 2515.0
 1518 │ 2568.0
 1519 │ 2574.0
 1520 │ 2570.0
 1521 │ 2570.0
 1522 │ 2577.0
 1523 │ 2617.0
 1524 │ 2587.0
 1525 │ 2567.0
 1526 │ 2594.0
 1527 │ 2581.0
 1528 │ 2592.0
 1529 │ 2648.0
 1530 │ 3025.0
 1531 │ 2545.0
 1532 │ 2517.0
 1533 │ 2519.0
 1534 │ 2522.0
 1535 │ 2533.0
 1536 │ 2597.0
 1537 │ 2508.0
 1538 │ 2414.0
 1539 │ 2390.0
 1540 │ 2410.0
 1541 │ 2412.0
 1542 │ 2440.0
 1543 │ 2384.0
 1544 │ 2413.0
 1545 │ 2378.0
 1546 │ 2426.0
 1547 │ 2420.0
 1548 │ 2824.0
 1549 │ 2646.0
 1550 │ 2471.0
 1551 │ 2461.0
 1552 │ 2484.0
 1553 │ 3036.0
 1554 │ 2434.0
 1555 │ 2458.0
 1556 │ 2443.0
 1557 │ 2438.0
 1558 │ 2435.0
 1559 │ 2386.0
 1560 │ 2374.0
 1561 │ 2417.0
 1562 │ 2947.0
 1563 │ 2937.0
 1564 │ 2934.0
 1565 │ 2947.0
 1566 │ 2929.0
 1567 │ 2955.0
 1568 │ 2927.0
 1569 │ 2921.0
 1570 │ 2969.0
 1571 │ 2958.0
 1572 │ 2941.0
 1573 │ 2927.0
 1574 │ 2965.0
 1575 │ 3088.0
 1576 │ 3116.0
 1577 │ 3106.0
 1578 │ 3043.0
 1579 │ 3021.0
 1580 │ 2982.0
 1581 │ 2960.0
 1582 │ 2972.0
 1583 │ 3050.0
 1584 │ 3032.0
 1585 │ 3002.0
 1586 │ 2504.0
 1587 │ 2538.0
 1588 │ 2542.0
 1589 │ 2572.0
 1590 │ 2557.0
 1591 │ 2536.0
 1592 │ 2535.0
 1593 │ 2543.0
 1594 │ 2539.0
 1595 │ 2546.0
 1596 │ 2576.0
 1597 │ 2697.0
 1598 │ 2648.0
 1599 │ 2623.0
 1600 │ 2625.0
 1601 │ 2585.0
 1602 │ 2562.0
 1603 │ 2506.0
 1604 │ 2566.0
 1605 │ 2594.0
 1606 │ 2646.0
 1607 │ 2675.0
 1608 │ 2634.0
 1609 │ 2650.0
 1610 │ 3212.0
 1611 │ 3184.0
 1612 │ 3187.0
 1613 │ 3219.0
 1614 │ 3242.0
 1615 │ 3250.0
 1616 │ 3175.0
 1617 │ 3075.0
 1618 │ 3607.0
 1619 │ 3093.0
 1620 │ 3210.0
 1621 │ 3305.0
 1622 │ 3301.0
 1623 │ 3245.0
 1624 │ 3191.0
 1625 │ 3223.0
 1626 │ 3190.0
 1627 │ 3090.0
 1628 │ 3102.0
 1629 │ 3113.0
 1630 │ 3142.0
 1631 │ 3092.0
 1632 │ 3171.0
 1633 │ 3185.0
 1634 │ 3086.0
 1635 │ 3100.0
 1636 │ 3029.0
 1637 │ 3222.0
 1638 │ 3467.0
 1639 │ 3189.0
 1640 │ 3210.0
 1641 │ 3151.0
 1642 │ 3191.0
 1643 │ 3230.0
 1644 │ 3292.0
 1645 │ 3212.0
 1646 │ 3235.0
 1647 │ 3352.0
 1648 │ 3430.0
 1649 │ 3279.0
 1650 │ 3152.0
 1651 │ 3713.0
 1652 │ 3057.0
 1653 │ 3046.0
 1654 │ 3006.0
 1655 │ 3488.0
 1656 │ 3026.0
 1657 │ 2996.0
 1658 │ 2887.0
 1659 │ 2910.0
 1660 │ 2861.0
 1661 │ 2877.0
 1662 │ 2854.0
 1663 │ 3405.0
 1664 │ 2891.0
 1665 │ 2911.0
 1666 │ 2971.0
 1667 │ 3017.0
 1668 │ 3043.0
 1669 │ 3039.0
 1670 │ 2930.0
 1671 │ 3029.0
 1672 │ 2974.0
 1673 │ 3157.0
 1674 │ 3094.0
 1675 │ 3084.0
 1676 │ 3002.0
 1677 │ 2954.0
 1678 │ 2890.0
 1679 │ 2910.0
 1680 │ 2977.0
 1681 │ 3010.0
 1682 │ 2835.0
 1683 │ 2929.0
 1684 │ 2881.0
 1685 │ 2968.0
 1686 │ 2955.0
 1687 │ 2949.0
 1688 │ 2933.0
 1689 │ 2927.0
 1690 │ 2970.0
 1691 │ 2971.0
 1692 │ 3127.0
 1693 │ 3147.0
 1694 │ 3207.0
 1695 │ 3111.0
 1696 │ 3102.0
 1697 │ 3091.0
 1698 │ 3061.0
 1699 │ 3008.0
 1700 │ 2948.0
 1701 │ 2995.0
 1702 │ 2975.0
 1703 │ 2968.0
 1704 │ 2957.0
 1705 │ 2713.0
 1706 │ 2490.0
 1707 │ 2516.0
 1708 │ 2535.0
 1709 │ 2585.0
 1710 │ 2526.0
 1711 │ 2568.0
 1712 │ 2539.0
 1713 │ 2522.0
 1714 │ 2549.0
 1715 │ 2663.0
 1716 │ 2737.0
 1717 │ 2849.0
 1718 │ 2881.0
 1719 │ 2799.0
 1720 │ 2819.0
 1721 │ 2764.0
 1722 │ 3169.0
 1723 │ 2605.0
 1724 │ 2603.0
 1725 │ 2578.0
 1726 │ 2618.0
 1727 │ 2591.0
 1728 │ 2627.0
 1729 │ 2603.0
 1730 │ 2942.0
 1731 │ 2921.0
 1732 │ 2860.0
 1733 │ 2879.0
 1734 │ 2912.0
 1735 │ 2876.0
 1736 │ 2860.0
 1737 │ 2842.0
 1738 │ 2916.0
 1739 │ 2923.0
 1740 │ 2969.0
 1741 │ 2968.0
 1742 │ 2983.0
 1743 │ 2934.0
 1744 │ 2944.0
 1745 │ 2989.0
 1746 │ 2988.0
 1747 │ 3014.0
 1748 │ 2948.0
 1749 │ 2975.0
 1750 │ 3424.0
 1751 │ 2927.0
 1752 │ 2912.0
 1753 │ 2892.0"
